# Error Handling and Reporting Review

Date: $(date +%Y-%m-%d)
WhisperApp Version: 1.0.0 (based on provided source files)

## 1. Tray Icon Error/Status Handling (`TrayIcon.h`, `TrayIcon.cpp`)

**Current State:**
-   **`TrayIcon.h` Definition:**
    -   Instead of just logging WASAPI errors and returning `false`, `AudioCapture` could throw specific `AudioException`s (e.g., `AudioException(ErrorCode::SystemResourceUnavailable, "WASAPI Error: " + std::to_string(hr))`). This would allow calling code to handle audio system failures more gracefully and inform the user better.
-   **Standardize `ModelManager` Error Reporting:**
    -   Refactor `ModelManager` to use the application's `Logger` (`LOG_ERROR`, `LOG_WARN`) instead of `std::cout`/`std::cerr`.
    -   For operations like `downloadModel`, the `CompletionCallback` is good, but the error string could be made more consistent or even pass an `ErrorCode` if applicable (e.g., `ErrorCode::NetworkConnectionFailed`, `ErrorCode::DiskSpaceInsufficient`).
-   **Actionable Notifications:**
    -   When an error notification is shown by `TrayIcon`, if the error is something the user can act upon (e.g., model not found, disk space full), the notification text (derived from `getUserFriendlyError`) should guide them. Clicking the notification should ideally open the relevant part of the application (e.g., settings, model manager).

### 5.3. Opportunities to Improve Logging of Errors

-   **Consistent Logging in `ModelManager`:** Ensure all error paths in `ModelManager` log via `Logger::getInstance().log(LogLevel::Error, "ModelManager", ...)` for consistency and to benefit from features like file logging and timestamps.
-   **Contextual Information:** When logging errors, especially from exceptions, ensure as much context as possible is included. For example, if a file operation fails, log the file path. If a network operation fails, log the URL.
    -   `WhisperEngine` already does this well by logging `e.what()`.
-   **User Action Logging for Errors:** When an error leads to a user-facing message, log the fact that the error was shown to the user, and what the user-facing message was. This helps in understanding if users are seeing the errors.
-   **Stack Traces (Advanced):** For critical or unexpected errors, consider integrating a lightweight stack trace logging mechanism, especially for debug builds. This can be platform-specific.
-   **Error Aggregation/Throttling:** For frequently occurring errors (e.g., continuous network timeouts), consider a mechanism to prevent log flooding. This is an advanced feature but can be useful. (The current logger queue size limit of 10000 is a basic form of this for async logging).

By implementing these suggestions, WhisperApp can provide clearer feedback to users about its status and any issues, and developers will have more robust information for debugging.
